"calendar_week;""Employee_employee_id"";""employee_MonStartDateTime"";""employee_MonEndDateTime"";""employee_TueStartDateTime"";""employee_TueEndDateTime"";""employee_WedStartDateTime"";""employee_WedEndDateTime"";""employee_ThuStartDateTime"";""employee_ThuEndDateTime"";""employee_FriStartDateTime"";""employee_FriEndDateTime"";""employee_SatStartDateTime"";""employee_SatEndDateTime"""
"17;6;""2022-04-18 08:00:00"";""2022-04-18 12:00:00"";""2022-04-19 12:00:00"";""2022-04-19 16:00:00"";""2022-04-20 08:00:00"";""2022-04-20 12:00:00"";""2022-04-21 12:00:00"";""2022-04-21 16:00:00"";""2022-04-22 08:00:00"";""2022-04-22 12:00:00"";""2022-04-23 12:00:00"";""2022-04-23 16:00:00"""
"17;7;""2022-04-18 08:00:00"";""2022-04-18 17:00:00"";"""";"""";""2022-04-20 08:00:00"";""2022-04-20 17:00:00"";""2022-04-21 08:00:00"";""2022-04-21 17:00:00"";""2022-04-22 08:00:00"";""2022-04-22 17:00:00"";""2022-04-23 08:00:00"";""2022-04-23 17:00:00"""
"17;8;""2022-04-18 08:00:00"";""2022-04-18 12:00:00"";""2022-04-19 12:00:00"";""2022-04-19 16:00:00"";""2022-04-20 08:00:00"";""2022-04-20 12:00:00"";""2022-04-21 12:00:00"";""2022-04-21 16:00:00"";""2022-04-22 08:00:00"";""2022-04-22 12:00:00"";""2022-04-23 12:00:00"";""2022-04-23 16:00:00"""
"17;9;""2022-04-18 08:00:00"";""2022-04-18 12:00:00"";""2022-04-19 12:00:00"";""2022-04-19 16:00:00"";""2022-04-20 08:00:00"";""2022-04-20 12:00:00"";""2022-04-21 12:00:00"";""2022-04-21 16:00:00"";""2022-04-22 08:00:00"";""2022-04-22 12:00:00"";""2022-04-23 12:00:00"";""2022-04-23 16:00:00"""
"17;10;""2022-04-18 08:00:00"";""2022-04-18 12:00:00"";""2022-04-19 12:00:00"";""2022-04-19 16:00:00"";""2022-04-20 08:00:00"";""2022-04-20 12:00:00"";""2022-04-21 12:00:00"";""2022-04-21 16:00:00"";""2022-04-22 08:00:00"";""2022-04-22 12:00:00"";""2022-04-23 12:00:00"";""2022-04-23 16:00:00"""
"17;11;""2022-04-18 12:00:00"";""2022-04-18 16:00:00"";""2022-04-19 08:00:00"";""2022-04-19 12:00:00"";""2022-04-20 12:00:00"";""2022-04-20 16:00:00"";""2022-04-21 08:00:00"";""2022-04-21 12:00:00"";""2022-04-22 12:00:00"";""2022-04-22 16:00:00"";""2022-04-23 08:00:00"";""2022-04-23 12:00:00"""
"17;12;""2022-04-18 12:00:00"";""2022-04-18 16:00:00"";""2022-04-19 08:00:00"";""2022-04-19 12:00:00"";""2022-04-20 12:00:00"";""2022-04-20 16:00:00"";""2022-04-21 08:00:00"";""2022-04-21 12:00:00"";""2022-04-22 12:00:00"";""2022-04-22 16:00:00"";""2022-04-23 08:00:00"";""2022-04-23 12:00:00"""
"17;13;""2022-04-18 08:00:00"";""2022-04-18 12:00:00"";""2022-04-19 12:00:00"";""2022-04-19 16:00:00"";""2022-04-20 08:00:00"";""2022-04-20 12:00:00"";""2022-04-21 12:00:00"";""2022-04-21 16:00:00"";""2022-04-22 08:00:00"";""2022-04-22 12:00:00"";""2022-04-23 12:00:00"";""2022-04-23 16:00:00"""
"17;14;""2022-04-18 12:00:00"";""2022-04-18 16:00:00"";""2022-04-19 08:00:00"";""2022-04-19 12:00:00"";""2022-04-20 12:00:00"";""2022-04-20 16:00:00"";""2022-04-21 08:00:00"";""2022-04-21 12:00:00"";""2022-04-22 12:00:00"";""2022-04-22 16:00:00"";""2022-04-23 08:00:00"";""2022-04-23 12:00:00"""
"17;15;""2022-04-18 08:00:00"";""2022-04-18 12:00:00"";""2022-04-19 12:00:00"";""2022-04-19 16:00:00"";""2022-04-20 08:00:00"";""2022-04-20 12:00:00"";""2022-04-21 12:00:00"";""2022-04-21 16:00:00"";""2022-04-22 08:00:00"";""2022-04-22 12:00:00"";""2022-04-23 12:00:00"";""2022-04-23 16:00:00"""
"17;16;""2022-04-18 08:00:00"";""2022-04-18 12:00:00"";""2022-04-19 12:00:00"";""2022-04-19 16:00:00"";""2022-04-20 08:00:00"";""2022-04-20 12:00:00"";""2022-04-21 12:00:00"";""2022-04-21 16:00:00"";""2022-04-22 08:00:00"";""2022-04-22 12:00:00"";""2022-04-23 12:00:00"";""2022-04-23 16:00:00"""
"17;17;""2022-04-18 12:00:00"";""2022-04-18 16:00:00"";""2022-04-19 08:00:00"";""2022-04-19 12:00:00"";""2022-04-20 12:00:00"";""2022-04-20 16:00:00"";""2022-04-21 08:00:00"";""2022-04-21 12:00:00"";""2022-04-22 12:00:00"";""2022-04-22 16:00:00"";""2022-04-23 08:00:00"";""2022-04-23 12:00:00"""
"17;18;""2022-04-18 08:00:00"";""2022-04-18 17:00:00"";""2022-04-19 08:00:00"";""2022-04-19 17:00:00"";""2022-04-20 08:00:00"";""2022-04-20 17:00:00"";"""";"""";""2022-04-22 08:00:00"";""2022-04-22 17:00:00"";""2022-04-23 08:00:00"";""2022-04-23 17:00:00"""
"17;19;""2022-04-18 08:00:00"";""2022-04-18 17:00:00"";""2022-04-19 08:00:00"";""2022-04-19 17:00:00"";""2022-04-20 08:00:00"";""2022-04-20 17:00:00"";""2022-04-21 08:00:00"";""2022-04-21 17:00:00"";"""";"""";""2022-04-23 08:00:00"";""2022-04-23 17:00:00"""
"17;20;"""";"""";""2022-04-19 08:00:00"";""2022-04-19 17:00:00"";""2022-04-20 08:00:00"";""2022-04-20 17:00:00"";""2022-04-21 08:00:00"";""2022-04-21 17:00:00"";""2022-04-22 08:00:00"";""2022-04-22 17:00:00"";""2022-04-23 08:00:00"";""2022-04-23 17:00:00"""
"17;21;""2022-04-18 12:00:00"";""2022-04-18 16:00:00"";""2022-04-19 08:00:00"";""2022-04-19 12:00:00"";""2022-04-20 12:00:00"";""2022-04-20 16:00:00"";""2022-04-21 08:00:00"";""2022-04-21 12:00:00"";""2022-04-22 12:00:00"";""2022-04-22 16:00:00"";""2022-04-23 08:00:00"";""2022-04-23 12:00:00"""
"18;1;""2022-04-25 08:00:00"";""2022-04-25 12:00:00"";""2022-04-26 12:00:00"";""2022-04-26 16:00:00"";""2022-04-27 08:00:00"";""2022-04-27 12:00:00"";""2022-04-28 12:00:00"";""2022-04-28 16:00:00"";""2022-04-29 08:00:00"";""2022-04-29 12:00:00"";""2022-04-30 12:00:00"";""2022-04-30 16:00:00"""
"18;2;""2022-04-25 08:00:00"";""2022-04-25 17:00:00"";""2022-04-26 08:00:00"";""2022-04-26 17:00:00"";"""";"""";""2022-04-28 08:00:00"";""2022-04-28 17:00:00"";""2022-04-29 08:00:00"";""2022-04-29 17:00:00"";""2022-04-30 08:00:00"";""2022-04-30 17:00:00"""
"18;3;""2022-04-25 12:00:00"";""2022-04-25 16:00:00"";""2022-04-26 08:00:00"";""2022-04-26 12:00:00"";""2022-04-27 12:00:00"";""2022-04-27 16:00:00"";""2022-04-28 08:00:00"";""2022-04-28 12:00:00"";""2022-04-29 12:00:00"";""2022-04-29 16:00:00"";""2022-04-30 08:00:00"";""2022-04-30 12:00:00"""
"18;4;"""";"""";""2022-04-26 08:00:00"";""2022-04-26 17:00:00"";""2022-04-27 08:00:00"";""2022-04-27 17:00:00"";""2022-04-28 08:00:00"";""2022-04-28 17:00:00"";""2022-04-29 08:00:00"";""2022-04-29 17:00:00"";""2022-04-30 08:00:00"";""2022-04-30 17:00:00"""
"18;5;""2022-04-25 12:00:00"";""2022-04-25 16:00:00"";""2022-04-26 08:00:00"";""2022-04-26 12:00:00"";""2022-04-27 12:00:00"";""2022-04-27 16:00:00"";""2022-04-28 08:00:00"";""2022-04-28 12:00:00"";""2022-04-29 12:00:00"";""2022-04-29 16:00:00"";""2022-04-30 08:00:00"";""2022-04-30 12:00:00"""
"18;6;""2022-04-25 08:00:00"";""2022-04-25 12:00:00"";""2022-04-26 12:00:00"";""2022-04-26 16:00:00"";""2022-04-27 08:00:00"";""2022-04-27 12:00:00"";""2022-04-28 12:00:00"";""2022-04-28 16:00:00"";""2022-04-29 08:00:00"";""2022-04-29 12:00:00"";""2022-04-30 12:00:00"";""2022-04-30 16:00:00"""
"18;7;""2022-04-25 08:00:00"";""2022-04-25 17:00:00"";"""";"""";""2022-04-27 08:00:00"";""2022-04-27 17:00:00"";""2022-04-28 08:00:00"";""2022-04-28 17:00:00"";""2022-04-29 08:00:00"";""2022-04-29 17:00:00"";""2022-04-30 08:00:00"";""2022-04-30 17:00:00"""
"18;8;""2022-04-25 08:00:00"";""2022-04-25 12:00:00"";""2022-04-26 12:00:00"";""2022-04-26 16:00:00"";""2022-04-27 08:00:00"";""2022-04-27 12:00:00"";""2022-04-28 12:00:00"";""2022-04-28 16:00:00"";""2022-04-29 08:00:00"";""2022-04-29 12:00:00"";""2022-04-30 12:00:00"";""2022-04-30 16:00:00"""
"18;9;""2022-04-25 08:00:00"";""2022-04-25 12:00:00"";""2022-04-26 12:00:00"";""2022-04-26 16:00:00"";""2022-04-27 08:00:00"";""2022-04-27 12:00:00"";""2022-04-28 12:00:00"";""2022-04-28 16:00:00"";""2022-04-29 08:00:00"";""2022-04-29 12:00:00"";""2022-04-30 12:00:00"";""2022-04-30 16:00:00"""
"18;10;""2022-04-25 08:00:00"";""2022-04-25 12:00:00"";""2022-04-26 12:00:00"";""2022-04-26 16:00:00"";""2022-04-27 08:00:00"";""2022-04-27 12:00:00"";""2022-04-28 12:00:00"";""2022-04-28 16:00:00"";""2022-04-29 08:00:00"";""2022-04-29 12:00:00"";""2022-04-30 12:00:00"";""2022-04-30 16:00:00"""
"18;11;""2022-04-25 12:00:00"";""2022-04-25 16:00:00"";""2022-04-26 08:00:00"";""2022-04-26 12:00:00"";""2022-04-27 12:00:00"";""2022-04-27 16:00:00"";""2022-04-28 08:00:00"";""2022-04-28 12:00:00"";""2022-04-29 12:00:00"";""2022-04-29 16:00:00"";""2022-04-30 08:00:00"";""2022-04-30 12:00:00"""
"18;12;""2022-04-25 12:00:00"";""2022-04-25 16:00:00"";""2022-04-26 08:00:00"";""2022-04-26 12:00:00"";""2022-04-27 12:00:00"";""2022-04-27 16:00:00"";""2022-04-28 08:00:00"";""2022-04-28 12:00:00"";""2022-04-29 12:00:00"";""2022-04-29 16:00:00"";""2022-04-30 08:00:00"";""2022-04-30 12:00:00"""
"18;13;""2022-04-25 08:00:00"";""2022-04-25 12:00:00"";""2022-04-26 12:00:00"";""2022-04-26 16:00:00"";""2022-04-27 08:00:00"";""2022-04-27 12:00:00"";""2022-04-28 12:00:00"";""2022-04-28 16:00:00"";""2022-04-29 08:00:00"";""2022-04-29 12:00:00"";""2022-04-30 12:00:00"";""2022-04-30 16:00:00"""
"18;14;""2022-04-25 12:00:00"";""2022-04-25 16:00:00"";""2022-04-26 08:00:00"";""2022-04-26 12:00:00"";""2022-04-27 12:00:00"";""2022-04-27 16:00:00"";""2022-04-28 08:00:00"";""2022-04-28 12:00:00"";""2022-04-29 12:00:00"";""2022-04-29 16:00:00"";""2022-04-30 08:00:00"";""2022-04-30 12:00:00"""
"18;15;""2022-04-25 08:00:00"";""2022-04-25 12:00:00"";""2022-04-26 12:00:00"";""2022-04-26 16:00:00"";""2022-04-27 08:00:00"";""2022-04-27 12:00:00"";""2022-04-28 12:00:00"";""2022-04-28 16:00:00"";""2022-04-29 08:00:00"";""2022-04-29 12:00:00"";""2022-04-30 12:00:00"";""2022-04-30 16:00:00"""
"18;16;""2022-04-25 08:00:00"";""2022-04-25 12:00:00"";""2022-04-26 12:00:00"";""2022-04-26 16:00:00"";""2022-04-27 08:00:00"";""2022-04-27 12:00:00"";""2022-04-28 12:00:00"";""2022-04-28 16:00:00"";""2022-04-29 08:00:00"";""2022-04-29 12:00:00"";""2022-04-30 12:00:00"";""2022-04-30 16:00:00"""
"18;17;""2022-04-25 12:00:00"";""2022-04-25 16:00:00"";""2022-04-26 08:00:00"";""2022-04-26 12:00:00"";""2022-04-27 12:00:00"";""2022-04-27 16:00:00"";""2022-04-28 08:00:00"";""2022-04-28 12:00:00"";""2022-04-29 12:00:00"";""2022-04-29 16:00:00"";""2022-04-30 08:00:00"";""2022-04-30 12:00:00"""
"18;18;""2022-04-25 08:00:00"";""2022-04-25 17:00:00"";""2022-04-26 08:00:00"";""2022-04-26 17:00:00"";""2022-04-27 08:00:00"";""2022-04-27 17:00:00"";"""";"""";""2022-04-29 08:00:00"";""2022-04-29 17:00:00"";""2022-04-30 08:00:00"";""2022-04-30 17:00:00"""
"18;19;""2022-04-25 08:00:00"";""2022-04-25 17:00:00"";""2022-04-26 08:00:00"";""2022-04-26 17:00:00"";""2022-04-27 08:00:00"";""2022-04-27 17:00:00"";""2022-04-28 08:00:00"";""2022-04-28 17:00:00"";"""";"""";""2022-04-30 08:00:00"";""2022-04-30 17:00:00"""
"18;20;"""";"""";""2022-04-26 08:00:00"";""2022-04-26 17:00:00"";""2022-04-27 08:00:00"";""2022-04-27 17:00:00"";""2022-04-28 08:00:00"";""2022-04-28 17:00:00"";""2022-04-29 08:00:00"";""2022-04-29 17:00:00"";""2022-04-30 08:00:00"";""2022-04-30 17:00:00"""
"18;21;""2022-04-25 12:00:00"";""2022-04-25 16:00:00"";""2022-04-26 08:00:00"";""2022-04-26 12:00:00"";""2022-04-27 12:00:00"";""2022-04-27 16:00:00"";""2022-04-28 08:00:00"";""2022-04-28 12:00:00"";""2022-04-29 12:00:00"";""2022-04-29 16:00:00"";""2022-04-30 08:00:00"";""2022-04-30 12:00:00"""
"19;1;""2022-05-02 08:00:00"";""2022-05-02 12:00:00"";""2022-05-03 12:00:00"";""2022-05-03 16:00:00"";""2022-05-04 08:00:00"";""2022-05-04 12:00:00"";""2022-05-05 12:00:00"";""2022-05-05 16:00:00"";""2022-05-06 08:00:00"";""2022-05-06 12:00:00"";""2022-05-07 12:00:00"";""2022-05-07 16:00:00"""
"19;2;""2022-05-02 08:00:00"";""2022-05-02 17:00:00"";""2022-05-03 08:00:00"";""2022-05-03 17:00:00"";"""";"""";""2022-05-05 08:00:00"";""2022-05-05 17:00:00"";""2022-05-06 08:00:00"";""2022-05-06 17:00:00"";""2022-05-07 08:00:00"";""2022-05-07 17:00:00"""
"19;3;""2022-05-02 12:00:00"";""2022-05-02 16:00:00"";""2022-05-03 08:00:00"";""2022-05-03 12:00:00"";""2022-05-04 12:00:00"";""2022-05-04 16:00:00"";""2022-05-05 08:00:00"";""2022-05-05 12:00:00"";""2022-05-06 12:00:00"";""2022-05-06 16:00:00"";""2022-05-07 08:00:00"";""2022-05-07 12:00:00"""
"19;4;"""";"""";""2022-05-03 08:00:00"";""2022-05-03 17:00:00"";""2022-05-04 08:00:00"";""2022-05-04 17:00:00"";""2022-05-05 08:00:00"";""2022-05-05 17:00:00"";""2022-05-06 08:00:00"";""2022-05-06 17:00:00"";""2022-05-07 08:00:00"";""2022-05-07 17:00:00"""
"19;5;""2022-05-02 12:00:00"";""2022-05-02 16:00:00"";""2022-05-03 08:00:00"";""2022-05-03 12:00:00"";""2022-05-04 12:00:00"";""2022-05-04 16:00:00"";""2022-05-05 08:00:00"";""2022-05-05 12:00:00"";""2022-05-06 12:00:00"";""2022-05-06 16:00:00"";""2022-05-07 08:00:00"";""2022-05-07 12:00:00"""
"19;6;""2022-05-02 08:00:00"";""2022-05-02 12:00:00"";""2022-05-03 12:00:00"";""2022-05-03 16:00:00"";""2022-05-04 08:00:00"";""2022-05-04 12:00:00"";""2022-05-05 12:00:00"";""2022-05-05 16:00:00"";""2022-05-06 08:00:00"";""2022-05-06 12:00:00"";""2022-05-07 12:00:00"";""2022-05-07 16:00:00"""
"19;7;""2022-05-02 08:00:00"";""2022-05-02 17:00:00"";"""";"""";""2022-05-04 08:00:00"";""2022-05-04 17:00:00"";""2022-05-05 08:00:00"";""2022-05-05 17:00:00"";""2022-05-06 08:00:00"";""2022-05-06 17:00:00"";""2022-05-07 08:00:00"";""2022-05-07 17:00:00"""
"19;8;""2022-05-02 08:00:00"";""2022-05-02 12:00:00"";""2022-05-03 12:00:00"";""2022-05-03 16:00:00"";""2022-05-04 08:00:00"";""2022-05-04 12:00:00"";""2022-05-05 12:00:00"";""2022-05-05 16:00:00"";""2022-05-06 08:00:00"";""2022-05-06 12:00:00"";""2022-05-07 12:00:00"";""2022-05-07 16:00:00"""
"19;9;""2022-05-02 08:00:00"";""2022-05-02 12:00:00"";""2022-05-03 12:00:00"";""2022-05-03 16:00:00"";""2022-05-04 08:00:00"";""2022-05-04 12:00:00"";""2022-05-05 12:00:00"";""2022-05-05 16:00:00"";""2022-05-06 08:00:00"";""2022-05-06 12:00:00"";""2022-05-07 12:00:00"";""2022-05-07 16:00:00"""
"19;10;""2022-05-02 08:00:00"";""2022-05-02 12:00:00"";""2022-05-03 12:00:00"";""2022-05-03 16:00:00"";""2022-05-04 08:00:00"";""2022-05-04 12:00:00"";""2022-05-05 12:00:00"";""2022-05-05 16:00:00"";""2022-05-06 08:00:00"";""2022-05-06 12:00:00"";""2022-05-07 12:00:00"";""2022-05-07 16:00:00"""
"19;11;""2022-05-02 12:00:00"";""2022-05-02 16:00:00"";""2022-05-03 08:00:00"";""2022-05-03 12:00:00"";""2022-05-04 12:00:00"";""2022-05-04 16:00:00"";""2022-05-05 08:00:00"";""2022-05-05 12:00:00"";""2022-05-06 12:00:00"";""2022-05-06 16:00:00"";""2022-05-07 08:00:00"";""2022-05-07 12:00:00"""
"19;12;""2022-05-02 12:00:00"";""2022-05-02 16:00:00"";""2022-05-03 08:00:00"";""2022-05-03 12:00:00"";""2022-05-04 12:00:00"";""2022-05-04 16:00:00"";""2022-05-05 08:00:00"";""2022-05-05 12:00:00"";""2022-05-06 12:00:00"";""2022-05-06 16:00:00"";""2022-05-07 08:00:00"";""2022-05-07 12:00:00"""
"19;13;""2022-05-02 08:00:00"";""2022-05-02 12:00:00"";""2022-05-03 12:00:00"";""2022-05-03 16:00:00"";""2022-05-04 08:00:00"";""2022-05-04 12:00:00"";""2022-05-05 12:00:00"";""2022-05-05 16:00:00"";""2022-05-06 08:00:00"";""2022-05-06 12:00:00"";""2022-05-07 12:00:00"";""2022-05-07 16:00:00"""
"19;14;""2022-05-02 12:00:00"";""2022-05-02 16:00:00"";""2022-05-03 08:00:00"";""2022-05-03 12:00:00"";""2022-05-04 12:00:00"";""2022-05-04 16:00:00"";""2022-05-05 08:00:00"";""2022-05-05 12:00:00"";""2022-05-06 12:00:00"";""2022-05-06 16:00:00"";""2022-05-07 08:00:00"";""2022-05-07 12:00:00"""
"19;15;""2022-05-02 08:00:00"";""2022-05-02 12:00:00"";""2022-05-03 12:00:00"";""2022-05-03 16:00:00"";""2022-05-04 08:00:00"";""2022-05-04 12:00:00"";""2022-05-05 12:00:00"";""2022-05-05 16:00:00"";""2022-05-06 08:00:00"";""2022-05-06 12:00:00"";""2022-05-07 12:00:00"";""2022-05-07 16:00:00"""
"19;16;""2022-05-02 08:00:00"";""2022-05-02 12:00:00"";""2022-05-03 12:00:00"";""2022-05-03 16:00:00"";""2022-05-04 08:00:00"";""2022-05-04 12:00:00"";""2022-05-05 12:00:00"";""2022-05-05 16:00:00"";""2022-05-06 08:00:00"";""2022-05-06 12:00:00"";""2022-05-07 12:00:00"";""2022-05-07 16:00:00"""
"19;17;""2022-05-02 12:00:00"";""2022-05-02 16:00:00"";""2022-05-03 08:00:00"";""2022-05-03 12:00:00"";""2022-05-04 12:00:00"";""2022-05-04 16:00:00"";""2022-05-05 08:00:00"";""2022-05-05 12:00:00"";""2022-05-06 12:00:00"";""2022-05-06 16:00:00"";""2022-05-07 08:00:00"";""2022-05-07 12:00:00"""
"19;18;""2022-05-02 08:00:00"";""2022-05-02 17:00:00"";""2022-05-03 08:00:00"";""2022-05-03 17:00:00"";""2022-05-04 08:00:00"";""2022-05-04 17:00:00"";"""";"""";""2022-05-06 08:00:00"";""2022-05-06 17:00:00"";""2022-05-07 08:00:00"";""2022-05-07 17:00:00"""
"19;19;""2022-05-02 08:00:00"";""2022-05-02 17:00:00"";""2022-05-03 08:00:00"";""2022-05-03 17:00:00"";""2022-05-04 08:00:00"";""2022-05-04 17:00:00"";""2022-05-05 08:00:00"";""2022-05-05 17:00:00"";"""";"""";""2022-05-07 08:00:00"";""2022-05-07 17:00:00"""
"19;20;"""";"""";""2022-05-03 08:00:00"";""2022-05-03 17:00:00"";""2022-05-04 08:00:00"";""2022-05-04 17:00:00"";""2022-05-05 08:00:00"";""2022-05-05 17:00:00"";""2022-05-06 08:00:00"";""2022-05-06 17:00:00"";""2022-05-07 08:00:00"";""2022-05-07 17:00:00"""
"19;21;""2022-05-02 12:00:00"";""2022-05-02 16:00:00"";""2022-05-03 08:00:00"";""2022-05-03 12:00:00"";""2022-05-04 12:00:00"";""2022-05-04 16:00:00"";""2022-05-05 08:00:00"";""2022-05-05 12:00:00"";""2022-05-06 12:00:00"";""2022-05-06 16:00:00"";""2022-05-07 08:00:00"";""2022-05-07 12:00:00"""
"20;1;""2022-05-09 08:00:00"";""2022-05-09 12:00:00"";""2022-05-10 12:00:00"";""2022-05-10 16:00:00"";""2022-05-11 08:00:00"";""2022-05-11 12:00:00"";""2022-05-12 12:00:00"";""2022-05-12 16:00:00"";""2022-05-13 08:00:00"";""2022-05-13 12:00:00"";""2022-05-14 12:00:00"";""2022-05-14 16:00:00"""
"20;2;""2022-05-09 08:00:00"";""2022-05-09 17:00:00"";""2022-05-10 08:00:00"";""2022-05-10 17:00:00"";"""";"""";""2022-05-12 08:00:00"";""2022-05-12 17:00:00"";""2022-05-13 08:00:00"";""2022-05-13 17:00:00"";""2022-05-14 08:00:00"";""2022-05-14 17:00:00"""
"20;3;""2022-05-09 12:00:00"";""2022-05-09 16:00:00"";""2022-05-10 08:00:00"";""2022-05-10 12:00:00"";""2022-05-11 12:00:00"";""2022-05-11 16:00:00"";""2022-05-12 08:00:00"";""2022-05-12 12:00:00"";""2022-05-13 12:00:00"";""2022-05-13 16:00:00"";""2022-05-14 08:00:00"";""2022-05-14 12:00:00"""
"20;4;"""";"""";""2022-05-10 08:00:00"";""2022-05-10 17:00:00"";""2022-05-11 08:00:00"";""2022-05-11 17:00:00"";""2022-05-12 08:00:00"";""2022-05-12 17:00:00"";""2022-05-13 08:00:00"";""2022-05-13 17:00:00"";""2022-05-14 08:00:00"";""2022-05-14 17:00:00"""
"20;5;""2022-05-09 12:00:00"";""2022-05-09 16:00:00"";""2022-05-10 08:00:00"";""2022-05-10 12:00:00"";""2022-05-11 12:00:00"";""2022-05-11 16:00:00"";""2022-05-12 08:00:00"";""2022-05-12 12:00:00"";""2022-05-13 12:00:00"";""2022-05-13 16:00:00"";""2022-05-14 08:00:00"";""2022-05-14 12:00:00"""
"20;6;""2022-05-09 08:00:00"";""2022-05-09 12:00:00"";""2022-05-10 12:00:00"";""2022-05-10 16:00:00"";""2022-05-11 08:00:00"";""2022-05-11 12:00:00"";""2022-05-12 12:00:00"";""2022-05-12 16:00:00"";""2022-05-13 08:00:00"";""2022-05-13 12:00:00"";""2022-05-14 12:00:00"";""2022-05-14 16:00:00"""
"20;7;""2022-05-09 08:00:00"";""2022-05-09 17:00:00"";"""";"""";""2022-05-11 08:00:00"";""2022-05-11 17:00:00"";""2022-05-12 08:00:00"";""2022-05-12 17:00:00"";""2022-05-13 08:00:00"";""2022-05-13 17:00:00"";""2022-05-14 08:00:00"";""2022-05-14 17:00:00"""
"20;8;""2022-05-09 08:00:00"";""2022-05-09 12:00:00"";""2022-05-10 12:00:00"";""2022-05-10 16:00:00"";""2022-05-11 08:00:00"";""2022-05-11 12:00:00"";""2022-05-12 12:00:00"";""2022-05-12 16:00:00"";""2022-05-13 08:00:00"";""2022-05-13 12:00:00"";""2022-05-14 12:00:00"";""2022-05-14 16:00:00"""
"20;9;""2022-05-09 08:00:00"";""2022-05-09 12:00:00"";""2022-05-10 12:00:00"";""2022-05-10 16:00:00"";""2022-05-11 08:00:00"";""2022-05-11 12:00:00"";""2022-05-12 12:00:00"";""2022-05-12 16:00:00"";""2022-05-13 08:00:00"";""2022-05-13 12:00:00"";""2022-05-14 12:00:00"";""2022-05-14 16:00:00"""
"20;10;""2022-05-09 08:00:00"";""2022-05-09 12:00:00"";""2022-05-10 12:00:00"";""2022-05-10 16:00:00"";""2022-05-11 08:00:00"";""2022-05-11 12:00:00"";""2022-05-12 12:00:00"";""2022-05-12 16:00:00"";""2022-05-13 08:00:00"";""2022-05-13 12:00:00"";""2022-05-14 12:00:00"";""2022-05-14 16:00:00"""
"20;11;""2022-05-09 12:00:00"";""2022-05-09 16:00:00"";""2022-05-10 08:00:00"";""2022-05-10 12:00:00"";""2022-05-11 12:00:00"";""2022-05-11 16:00:00"";""2022-05-12 08:00:00"";""2022-05-12 12:00:00"";""2022-05-13 12:00:00"";""2022-05-13 16:00:00"";""2022-05-14 08:00:00"";""2022-05-14 12:00:00"""
"20;12;""2022-05-09 12:00:00"";""2022-05-09 16:00:00"";""2022-05-10 08:00:00"";""2022-05-10 12:00:00"";""2022-05-11 12:00:00"";""2022-05-11 16:00:00"";""2022-05-12 08:00:00"";""2022-05-12 12:00:00"";""2022-05-13 12:00:00"";""2022-05-13 16:00:00"";""2022-05-14 08:00:00"";""2022-05-14 12:00:00"""
"20;13;""2022-05-09 08:00:00"";""2022-05-09 12:00:00"";""2022-05-10 12:00:00"";""2022-05-10 16:00:00"";""2022-05-11 08:00:00"";""2022-05-11 12:00:00"";""2022-05-12 12:00:00"";""2022-05-12 16:00:00"";""2022-05-13 08:00:00"";""2022-05-13 12:00:00"";""2022-05-14 12:00:00"";""2022-05-14 16:00:00"""
"20;14;""2022-05-09 12:00:00"";""2022-05-09 16:00:00"";""2022-05-10 08:00:00"";""2022-05-10 12:00:00"";""2022-05-11 12:00:00"";""2022-05-11 16:00:00"";""2022-05-12 08:00:00"";""2022-05-12 12:00:00"";""2022-05-13 12:00:00"";""2022-05-13 16:00:00"";""2022-05-14 08:00:00"";""2022-05-14 12:00:00"""
"20;15;""2022-05-09 08:00:00"";""2022-05-09 12:00:00"";""2022-05-10 12:00:00"";""2022-05-10 16:00:00"";""2022-05-11 08:00:00"";""2022-05-11 12:00:00"";""2022-05-12 12:00:00"";""2022-05-12 16:00:00"";""2022-05-13 08:00:00"";""2022-05-13 12:00:00"";""2022-05-14 12:00:00"";""2022-05-14 16:00:00"""
"20;16;""2022-05-09 08:00:00"";""2022-05-09 12:00:00"";""2022-05-10 12:00:00"";""2022-05-10 16:00:00"";""2022-05-11 08:00:00"";""2022-05-11 12:00:00"";""2022-05-12 12:00:00"";""2022-05-12 16:00:00"";""2022-05-13 08:00:00"";""2022-05-13 12:00:00"";""2022-05-14 12:00:00"";""2022-05-14 16:00:00"""
"20;17;""2022-05-09 12:00:00"";""2022-05-09 16:00:00"";""2022-05-10 08:00:00"";""2022-05-10 12:00:00"";""2022-05-11 12:00:00"";""2022-05-11 16:00:00"";""2022-05-12 08:00:00"";""2022-05-12 12:00:00"";""2022-05-13 12:00:00"";""2022-05-13 16:00:00"";""2022-05-14 08:00:00"";""2022-05-14 12:00:00"""
"20;18;""2022-05-09 08:00:00"";""2022-05-09 17:00:00"";""2022-05-10 08:00:00"";""2022-05-10 17:00:00"";""2022-05-11 08:00:00"";""2022-05-11 17:00:00"";"""";"""";""2022-05-13 08:00:00"";""2022-05-13 17:00:00"";""2022-05-14 08:00:00"";""2022-05-14 17:00:00"""
